unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitvolume-hectoliterpatternother{0} hl
unitsshortunitvolume-hectoliterpatternone{0} hl
unitsshortunitvolume-hectoliterdisplayNamehl
unitsshortunitdigital-bitpatternother{0} bit
unitsshortunitdigital-bitpatternone{0} bit
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitangle-revolutiondisplayNamerev
unitsshortunitangle-revolutionpatternother{0} rev
unitsshortunitangle-revolutionpatternone{0} rev
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitspeed-knotpatternone{0} kn
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitvolume-centiliterpatternone{0} cl
unitsshortunitvolume-centiliterpatternother{0} cl
unitsshortunitvolume-centiliterdisplayNamecl
unitsshortunitlength-mile-scandinavianpatternother{0} mi esc.
unitsshortunitlength-mile-scandinavianpatternone{0} mi esc.
unitsshortunitlength-mile-scandinaviandisplayNamemi esc.
unitsshortunitangle-arc-secondpatternother{0} s
unitsshortunitangle-arc-secondpatternone{0} s
unitsshortunitangle-arc-seconddisplayNamearcseg
unitsshortunitvolume-tablespoonpatternone{0} cda
unitsshortunitvolume-tablespoonpatternother{0} cda
unitsshortunitvolume-tablespoondisplayNamecda
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitmass-metric-tonpatternone{0} tm
unitsshortunitmass-metric-tonpatternother{0} tm
unitsshortunitmass-metric-tondisplayNametm
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitarea-acrepatternone{0} ac
unitsshortunitarea-acredisplayNameac
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterdisplayNamem
unitsshortunitlength-footdisplayNameft
unitsshortunitlength-footpatternone{0} ft
unitsshortunitlength-footpatternother{0} ft
unitsshortunitlength-footperUnitPattern{0}/ft
unitsshortunitenergy-foodcaloriepatternother{0} cal
unitsshortunitenergy-foodcaloriepatternone{0} cal
unitsshortunitenergy-foodcaloriedisplayNamecal
unitsshortunitpower-horsepowerdisplayNameCV
unitsshortunitpower-horsepowerpatternone{0} CV
unitsshortunitpower-horsepowerpatternother{0} CV
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitvolume-teaspoonpatternone{0} cdta
unitsshortunitvolume-teaspoonpatternother{0} cdta
unitsshortunitvolume-teaspoondisplayNamecdta
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-gramdisplayNameg
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitduration-hourperUnitPattern{0}/h
unitsshortunitduration-hourpatternone{0} h
unitsshortunitduration-hourpatternother{0} h
unitsshortunitduration-hourdisplayNamehoras
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojouledisplayNamekJ
unitsshortunitdigital-bytepatternone{0} byte
unitsshortunitdigital-bytepatternother{0} byte
unitsshortunitdigital-bytedisplayNamebyte
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitlength-astronomical-unitdisplayNameau
unitsshortunitlength-astronomical-unitpatternother{0} au
unitsshortunitlength-astronomical-unitpatternone{0} au
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitvolume-cuppatternother{0} tzas.
unitsshortunitvolume-cuppatternone{0} tza.
unitsshortunitvolume-cupdisplayNametza.
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitvolume-cubic-inchpatternone{0} in³
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchdisplayNamein³
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitduration-yearperUnitPattern{0}/a
unitsshortunitduration-yeardisplayNamea
unitsshortunitduration-yearpatternother{0} a
unitsshortunitduration-yearpatternone{0} a
unitsshortunitvolume-megaliterdisplayNameMl
unitsshortunitvolume-megaliterpatternother{0} Ml
unitsshortunitvolume-megaliterpatternone{0} Ml
unitsshortunitacceleration-g-forcepatternother{0} Fg
unitsshortunitacceleration-g-forcepatternone{0} Fg
unitsshortunitacceleration-g-forcedisplayNamefuerza G
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxdisplayNamelx
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitmass-tonpatternother{0} t
unitsshortunitmass-tonpatternone{0} t
unitsshortunitmass-tondisplayNamet
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitlength-nautical-miledisplayNameM
unitsshortunitlength-nautical-milepatternother{0} M
unitsshortunitlength-nautical-milepatternone{0} M
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footpatternone{0} ft²
unitsshortunitarea-square-footdisplayNameft²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-yarddisplayNameyd²
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunittemperature-celsiuspatternother{0} °C
unitsshortunittemperature-celsiuspatternone{0} °C
unitsshortunitangle-arc-minutedisplayNamearcmin
unitsshortunitangle-arc-minutepatternother{0} min
unitsshortunitangle-arc-minutepatternone{0} min
unitsshortunitduration-weekdisplayNamesem
unitsshortunitduration-weekpatternone{0} sem
unitsshortunitduration-weekpatternother{0} sem
unitsshortunitduration-weekperUnitPattern{0}/sem.
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitconcentr-millimole-per-literdisplayNamemmol/L
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitspeed-mile-per-hourpatternone{0} mi/h
unitsshortunitspeed-mile-per-hourpatternother{0} mi/h
unitsshortunitspeed-mile-per-hourdisplayNamemi/h
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreedisplayNameº
unitsshortunitconsumption-liter-per-kilometerdisplayNamel/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsshortunitvolume-deciliterdisplayNamedl
unitsshortunitvolume-deciliterpatternone{0} dl
unitsshortunitvolume-deciliterpatternother{0} dl
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortcoordinateUnitdisplayNamepunto
unitsshortcoordinateUniteast{0} E
unitsshortcoordinateUnitnorth{0} N
unitsshortcoordinateUnitsouth{0} S
unitsshortcoordinateUnitwest{0} O
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-short2{0} y {1}
listPatternsstandardend{0} y {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandard2{0} y {1}
listPatternsorstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsorend{0} o {1}
listPatternsor2{0} o {1}
listPatternsunit2{0} y {1}
listPatternsunitend{0} y {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsstandard-short2{0} y {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} y {1}
calendarsgregorianquartersformatabbreviated44º trim.
calendarsgregorianquartersformatabbreviated11er. trim.
calendarsgregorianquartersformatabbreviated22º. trim.
calendarsgregorianquartersformatabbreviated33er. trim.
calendarsgregorianquartersformatnarrow22T
calendarsgregorianquartersformatnarrow11T
calendarsgregorianquartersformatnarrow44T
calendarsgregorianquartersformatnarrow33T
calendarsgregorianquartersformatwide11.er trimestre
calendarsgregorianquartersformatwide44o. trimestre
calendarsgregorianquartersformatwide22º. trimestre
calendarsgregorianquartersformatwide33.er trimestre
calendarsgregorianquartersstand-alonenarrow22T
calendarsgregorianquartersstand-alonenarrow44T
calendarsgregorianquartersstand-alonenarrow11T
calendarsgregorianquartersstand-alonenarrow33T
calendarsgregorianquartersstand-alonewide33.er trimestre
calendarsgregorianquartersstand-alonewide22º. trimestre
calendarsgregorianquartersstand-alonewide11.er trimestre
calendarsgregorianquartersstand-alonewide44º trimestre
calendarsgregorianquartersstand-aloneabbreviated33er. trim.
calendarsgregorianquartersstand-aloneabbreviated22º. trim.
calendarsgregorianquartersstand-aloneabbreviated44º trim.
calendarsgregorianquartersstand-aloneabbreviated11er. trim.
calendarsgregoriantimeFormatsfullstandardH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardH:mm
calendarsgregoriantimeFormatslongstandardH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardH:mm:ss
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsMdMd/M – d/M
calendarsgregorianintervalFormatsMddd/M – d/M
calendarsgregorianintervalFormatsyMMMEdME d 'de' MMM – E d 'de' MMM 'de' y
calendarsgregorianintervalFormatsyMMMEdyE d 'de' MMM 'de' y – E d 'de' MMM 'de' y
calendarsgregorianintervalFormatsyMMMEddE d 'de' MMM – E d 'de' MMM 'de' y
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsMMMMdMd 'de' MMMM–d 'de' MMMM
calendarsgregorianintervalFormatsMMMMddd–d 'de' MMMM
calendarsgregorianintervalFormatsyMMMMddd–d 'de' MMMM 'de' y
calendarsgregorianintervalFormatsyMMMMdyd 'de' MMMM 'de' y–d 'de' MMMM 'de' y
calendarsgregorianintervalFormatsyMMMMdMd 'de' MMMM–d 'de' MMMM 'de' y
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatsMEddE, d/M – E, d/M
calendarsgregorianintervalFormatsMEdME, M/d–E, M/d
calendarsgregorianintervalFormatsyMdMd/M/y – d/M/y
calendarsgregorianintervalFormatsyMdyd/M/y – d/M/y
calendarsgregorianintervalFormatsyMddd/M/y – d/M/y
calendarsgregorianintervalFormatsMMMEdME d 'de' MMM – E d 'de' MMM
calendarsgregorianintervalFormatsMMMEddE d 'de' MMM – E d 'de' MMM
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsyMEddE, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsyMEdyE, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsyMEdME, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM 'de' y
calendarsgregorianintervalFormatsyMMMMyMMMM 'de' y – MMMM 'de' y
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsyMMMddd–d 'de' MMM 'de' y
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsyMMMdMd 'de' MMM – d 'de' MMM y
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsMMMddd–d 'de' MMM
calendarsgregorianintervalFormatsyMyM/y – M/y
calendarsgregorianintervalFormatsyMMM/y – M/y
calendarsgregorianintervalFormatsyMMMMEdME, d 'de' MMMM–E, d 'de' MMMM 'de' y
calendarsgregorianintervalFormatsyMMMMEdyE, d 'de' MMMM 'de' y–E, d 'de' MMMM 'de' y
calendarsgregorianintervalFormatsyMMMMEddE, d 'de' MMMM–E, d 'de' MMMM 'de' y
calendarsgregorianintervalFormatsMMMMEdME, d 'de' MMMM–E, d 'de' MMMM
calendarsgregorianintervalFormatsMMMMEddE, d 'de' MMMM–E, d 'de' MMMM
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatsyMMMMMMM–MMM 'de' y
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianeraseraAbbr0a. e. c.
calendarsgregorianeraseraAbbr1e. c.
calendarsgregorianeraseraNames0antes de la era común
calendarsgregorianeraseraNames1era común
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1}, {0}
calendarsgregoriandateTimeFormatslong{1}, {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatsshortstandarddd/MM/yy
calendarsgregoriandateFormatsfullstandardEEEE, d 'de' MMMM 'de' y
calendarsgregoriandateFormatslongstandardd 'de' MMMM 'de' y
calendarsgregoriandayPeriodsformatwidemorning2de la mañana
calendarsgregoriandayPeriodsformatwideama. m.
calendarsgregoriandayPeriodsformatwideevening1de la tarde
calendarsgregoriandayPeriodsformatwidenoondel mediodía
calendarsgregoriandayPeriodsformatwidemorning1de la madrugada
calendarsgregoriandayPeriodsformatwidenight1de la noche
calendarsgregoriandayPeriodsformatwidepmp. m.
calendarsgregoriandayPeriodsformatnarrowama. m.
calendarsgregoriandayPeriodsformatnarrowmorning2mañana
calendarsgregoriandayPeriodsformatnarrownoondel mediodía
calendarsgregoriandayPeriodsformatnarrowevening1de la tarde
calendarsgregoriandayPeriodsformatnarrowmorning1de la madrugada
calendarsgregoriandayPeriodsformatnarrowpmp. m.
calendarsgregoriandayPeriodsformatnarrownight1de la noche
calendarsgregoriandayPeriodsformatabbreviatedmorning2de la mañana
calendarsgregoriandayPeriodsformatabbreviatedama. m.
calendarsgregoriandayPeriodsformatabbreviatednoondel mediodía
calendarsgregoriandayPeriodsformatabbreviatedevening1de la tarde
calendarsgregoriandayPeriodsformatabbreviatedmorning1de la madrugada
calendarsgregoriandayPeriodsformatabbreviatednight1de la noche
calendarsgregoriandayPeriodsformatabbreviatedpmp. m.
calendarsgregoriandayPeriodsstand-alonewidenoonmediodía
calendarsgregoriandayPeriodsstand-alonewideevening1tarde
calendarsgregoriandayPeriodsstand-alonewidemorning2mañana
calendarsgregoriandayPeriodsstand-alonewideama. m.
calendarsgregoriandayPeriodsstand-alonewidenight1noche
calendarsgregoriandayPeriodsstand-alonewidepmp. m.
calendarsgregoriandayPeriodsstand-alonewidemorning1madrugada
calendarsgregoriandayPeriodsstand-alonenarrowevening1tarde
calendarsgregoriandayPeriodsstand-alonenarrownoonmediodía
calendarsgregoriandayPeriodsstand-alonenarrowama. m.
calendarsgregoriandayPeriodsstand-alonenarrowmorning2mañana
calendarsgregoriandayPeriodsstand-alonenarrownight1noche
calendarsgregoriandayPeriodsstand-alonenarrowpmp. m.
calendarsgregoriandayPeriodsstand-alonenarrowmorning1madrugada
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning2mañana
calendarsgregoriandayPeriodsstand-aloneabbreviatedama. m.
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1tarde
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonmediodía
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1madrugada
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmp. m.
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1noche
calendarsgregoriandaysstand-aloneabbreviatedfrivie.
calendarsgregoriandaysstand-aloneabbreviatedwedmié.
calendarsgregoriandaysstand-aloneabbreviatedtuemar.
calendarsgregoriandaysstand-aloneabbreviatedsatsáb.
calendarsgregoriandaysstand-aloneabbreviatedmonlun.
calendarsgregoriandaysstand-aloneabbreviatedthujue.
calendarsgregoriandaysstand-aloneabbreviatedsundom.
calendarsgregoriandaysstand-aloneshorttueMA
calendarsgregoriandaysstand-aloneshortwedMI
calendarsgregoriandaysstand-aloneshortfriVI
calendarsgregoriandaysstand-aloneshortsatSA
calendarsgregoriandaysstand-aloneshortsunDO
calendarsgregoriandaysstand-aloneshortmonLU
calendarsgregoriandaysstand-aloneshortthuJU
calendarsgregoriandaysstand-alonenarrowmonL
calendarsgregoriandaysstand-alonenarrowsunD
calendarsgregoriandaysstand-alonenarrowthuJ
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowwedX
calendarsgregoriandaysstand-alonenarrowtueM
calendarsgregoriandaysstand-alonenarrowfriV
calendarsgregoriandaysstand-alonewidewedmiércoles
calendarsgregoriandaysstand-alonewidefriviernes
calendarsgregoriandaysstand-alonewidetuemartes
calendarsgregoriandaysstand-alonewidesatsábado
calendarsgregoriandaysstand-alonewidesundomingo
calendarsgregoriandaysstand-alonewidethujueves
calendarsgregoriandaysstand-alonewidemonlunes
calendarsgregoriandaysformatnarrowmonL
calendarsgregoriandaysformatnarrowsunD
calendarsgregoriandaysformatnarrowthuJ
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowwedM
calendarsgregoriandaysformatnarrowtueM
calendarsgregoriandaysformatnarrowfriV
calendarsgregoriandaysformatwidetuemartes
calendarsgregoriandaysformatwidefriviernes
calendarsgregoriandaysformatwidewedmiércoles
calendarsgregoriandaysformatwidesatsábado
calendarsgregoriandaysformatwidemonlunes
calendarsgregoriandaysformatwidesundomingo
calendarsgregoriandaysformatwidethujueves
calendarsgregoriandaysformatshortwedmi
calendarsgregoriandaysformatshorttuema
calendarsgregoriandaysformatshortfrivi
calendarsgregoriandaysformatshortthuju
calendarsgregoriandaysformatshortsundo
calendarsgregoriandaysformatshortsatsá
calendarsgregoriandaysformatshortmonlu
calendarsgregoriandaysformatabbreviatedtuemar.
calendarsgregoriandaysformatabbreviatedwedmié.
calendarsgregoriandaysformatabbreviatedfrivie.
calendarsgregoriandaysformatabbreviatedmonlun.
calendarsgregoriandaysformatabbreviatedthujue.
calendarsgregoriandaysformatabbreviatedsatsáb.
calendarsgregoriandaysformatabbreviatedsundom.
calendarsgregorianavailableFormatsGyMMMMEdE, d 'de' MMMM 'de' y G
calendarsgregorianavailableFormatsMEdE, d/M
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsyMMMMdd 'de' MMMM 'de' y
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyQQQQQQQQ 'de' y
calendarsgregorianavailableFormatsMMMMdd 'de' MMMM
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatshmsvvvvh:mm:ss a (vvvv)
calendarsgregorianavailableFormatsGyMMMMMMMM 'de' y G
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsHmH:mm
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsHH
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyMMMEdEEE, d 'de' MMMM 'de' y
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsMMdddd/MM
calendarsgregorianavailableFormatsyMMMM/y
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsGyMMMEdE, d MMM y G
calendarsgregorianavailableFormatsGyMMMMdd 'de' MMMM 'de' y G
calendarsgregorianavailableFormatsHmsH:mm:ss
calendarsgregorianavailableFormatsMMMMW'semana' W 'de' MMM
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMMMMEdE, d 'de' MMMM
calendarsgregorianavailableFormatsHmsvvvvHH:mm:ss (vvvv)
calendarsgregorianavailableFormatsyMMMMEdEEE, d 'de' MMMM 'de' y
calendarsgregorianavailableFormatsMMdd/MM
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyw'semana' w 'de' Y
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMMMMMM 'de' y
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsyMEdE, d/M/y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsMMMEdE d 'de' MMM
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsyy
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow7J
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow6J
calendarsgregorianmonthsformatnarrow1E
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatwide2febrero
calendarsgregorianmonthsformatwide8agosto
calendarsgregorianmonthsformatwide4abril
calendarsgregorianmonthsformatwide1enero
calendarsgregorianmonthsformatwide9septiembre
calendarsgregorianmonthsformatwide6junio
calendarsgregorianmonthsformatwide10octubre
calendarsgregorianmonthsformatwide11noviembre
calendarsgregorianmonthsformatwide5mayo
calendarsgregorianmonthsformatwide3marzo
calendarsgregorianmonthsformatwide12diciembre
calendarsgregorianmonthsformatwide7julio
calendarsgregorianmonthsformatabbreviated12dic
calendarsgregorianmonthsformatabbreviated7jul
calendarsgregorianmonthsformatabbreviated11nov
calendarsgregorianmonthsformatabbreviated10oct
calendarsgregorianmonthsformatabbreviated5may
calendarsgregorianmonthsformatabbreviated3mar
calendarsgregorianmonthsformatabbreviated4abr
calendarsgregorianmonthsformatabbreviated1ene
calendarsgregorianmonthsformatabbreviated9sep
calendarsgregorianmonthsformatabbreviated6jun
calendarsgregorianmonthsformatabbreviated2feb
calendarsgregorianmonthsformatabbreviated8ago
calendarsgregorianmonthsstand-aloneabbreviated7jul.
calendarsgregorianmonthsstand-aloneabbreviated12dic.
calendarsgregorianmonthsstand-aloneabbreviated5may.
calendarsgregorianmonthsstand-aloneabbreviated11nov.
calendarsgregorianmonthsstand-aloneabbreviated10oct.
calendarsgregorianmonthsstand-aloneabbreviated3mar.
calendarsgregorianmonthsstand-aloneabbreviated4abr.
calendarsgregorianmonthsstand-aloneabbreviated9sept.
calendarsgregorianmonthsstand-aloneabbreviated1ene.
calendarsgregorianmonthsstand-aloneabbreviated6jun.
