numbersscientificFormatslatnstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatslatnstandardstandard#,##0 %
numberssymbolslatninfinity∞
calendarshebrewmonthsformatabbreviated7Adar II
calendarshebrewmonthsformatabbreviated2Cheschwan
calendarshebrewmonthsformatabbreviated8Nisan
calendarshebrewmonthsformatabbreviated6Adar I
calendarshebrewmonthsformatabbreviated9Ijjar
calendarshebrewmonthsformatabbreviated4Tevet
calendarshebrewmonthsformatabbreviated13Elul
calendarshebrewmonthsformatabbreviated1Tischri
calendarshebrewmonthsformatwide4Tevet
calendarshebrewmonthsformatwide1Tischri
calendarshebrewmonthsformatwide9Ijjar
calendarshebrewmonthsformatwide13Elul
calendarshebrewmonthsformatwide6Adar I
calendarshebrewmonthsformatwide2Cheschwan
calendarshebrewmonthsformatwide8Nisan
calendarshebrewmonthsformatwide7Adar II
calendarshebrewmonthsformatwide12Aw
calendarshebrewmonthsformatwide5Schevat
calendarshebrewmonthsformatwide10Siwan
calendarshebrewmonthsformatwide11Tammus
calendarshebrewmonthsformatwide3Kislew
calendarshebreweraseraAbbr0AM
calendarshebreweraseraNames0AM
calendarshebreweraseraNarrow0AM
calendarsroceraseraAbbr0Before R.O.C.
calendarsroceraseraAbbr1Minguo
calendarsroceraseraNames1Minguo
calendarsroceraseraNames0vor Volksrepublik China
calendarsroceraseraNarrow1Minguo
calendarsroceraseraNarrow0v. VR China
calendarscopticmonthsstand-alonewide6Meschir
calendarscopticmonthsstand-alonewide4Koiak
calendarscopticmonthsstand-alonewide9Paschons
calendarscopticmonthsstand-alonewide13Nasie
calendarscopticmonthsstand-alonewide1Thout
calendarscopticmonthsstand-alonewide2Paopi
calendarscopticmonthsstand-alonewide8Paremoude
calendarscopticmonthsstand-alonewide7Paremhat
calendarscopticmonthsstand-alonewide12Mesori
calendarscopticmonthsstand-alonewide3Hathor
calendarscopticmonthsstand-alonewide5Tobi
calendarscopticmonthsstand-alonewide10Paoni
calendarscopticmonthsstand-alonewide11Epip
calendarscopticmonthsstand-aloneabbreviated12Mesori
calendarscopticmonthsstand-aloneabbreviated7Paremhat
calendarscopticmonthsstand-aloneabbreviated10Paoni
calendarscopticmonthsstand-aloneabbreviated11Epip
calendarscopticmonthsstand-aloneabbreviated5Tobi
calendarscopticmonthsstand-aloneabbreviated3Hathor
calendarscopticmonthsstand-aloneabbreviated1Thout
calendarscopticmonthsstand-aloneabbreviated9Paschons
calendarscopticmonthsstand-aloneabbreviated4Koiak
calendarscopticmonthsstand-aloneabbreviated13Nasie
calendarscopticmonthsstand-aloneabbreviated6Meschir
calendarscopticmonthsstand-aloneabbreviated8Paremoude
calendarscopticmonthsstand-aloneabbreviated2Paopi
calendarscopticmonthsformatabbreviated8Paremoude
calendarscopticmonthsformatabbreviated2Paopi
calendarscopticmonthsformatabbreviated1Thout
calendarscopticmonthsformatabbreviated9Paschons
calendarscopticmonthsformatabbreviated4Koiak
calendarscopticmonthsformatabbreviated13Nasie
calendarscopticmonthsformatabbreviated6Meschir
calendarscopticmonthsformatabbreviated11Epip
calendarscopticmonthsformatabbreviated10Paoni
calendarscopticmonthsformatabbreviated5Tobi
calendarscopticmonthsformatabbreviated3Hathor
calendarscopticmonthsformatabbreviated7Paremhat
calendarscopticmonthsformatabbreviated12Mesori
calendarscopticmonthsformatwide8Paremoude
calendarscopticmonthsformatwide2Paopi
calendarscopticmonthsformatwide6Meschir
calendarscopticmonthsformatwide4Koiak
calendarscopticmonthsformatwide9Paschons
calendarscopticmonthsformatwide1Thout
calendarscopticmonthsformatwide13Nasie
calendarscopticmonthsformatwide3Hathor
calendarscopticmonthsformatwide5Tobi
calendarscopticmonthsformatwide10Paoni
calendarscopticmonthsformatwide11Epip
calendarscopticmonthsformatwide7Paremhat
calendarscopticmonthsformatwide12Mesori
calendarscopticeraseraAbbr1ERA1
calendarscopticeraseraAbbr0ERA0
calendarscopticeraseraNames1ERA1
calendarscopticeraseraNames0ERA0
calendarscopticeraseraNarrow1ERA1
calendarscopticeraseraNarrow0ERA0
calendarsbuddhisteraseraAbbr0BE
calendarsbuddhisteraseraNarrow0BE
calendarsbuddhisteraseraNames0B.E.
calendarsislamicmonthsstand-aloneabbreviated11Dhuʻl-Q.
calendarsislamicmonthsstand-aloneabbreviated10Shaw.
calendarsislamicmonthsstand-aloneabbreviated5Jum. I
calendarsislamicmonthsstand-aloneabbreviated3Rab. I
calendarsislamicmonthsstand-aloneabbreviated12Dhuʻl-H.
calendarsislamicmonthsstand-aloneabbreviated7Raj.
calendarsislamicmonthsstand-aloneabbreviated2Saf.
calendarsislamicmonthsstand-aloneabbreviated8Sha.
calendarsislamicmonthsstand-aloneabbreviated4Rab. II
calendarsislamicmonthsstand-aloneabbreviated1Muh.
calendarsislamicmonthsstand-aloneabbreviated9Ram.
calendarsislamicmonthsstand-aloneabbreviated6Jum. II
calendarsislamicmonthsstand-alonewide6Dschumada II
calendarsislamicmonthsstand-alonewide9Ramadan
calendarsislamicmonthsstand-alonewide4Rabiʻ II
calendarsislamicmonthsstand-alonewide1Muharram
calendarsislamicmonthsstand-alonewide2Safar
calendarsislamicmonthsstand-alonewide8Shaʻban
calendarsislamicmonthsstand-alonewide12Dhu l-Hiddscha
calendarsislamicmonthsstand-alonewide7Radschab
calendarsislamicmonthsstand-alonewide3Rabiʻ I
calendarsislamicmonthsstand-alonewide10Shawwal
calendarsislamicmonthsstand-alonewide5Dschumada I
calendarsislamicmonthsstand-alonewide11Dhu l-qaʿda
calendarsislamicmonthsformatwide12Dhu l-Hiddscha
calendarsislamicmonthsformatwide7Radschab
calendarsislamicmonthsformatwide3Rabiʻ I
calendarsislamicmonthsformatwide10Shawwal
calendarsislamicmonthsformatwide5Dschumada I
calendarsislamicmonthsformatwide11Dhu l-qaʿda
calendarsislamicmonthsformatwide6Dschumada II
calendarsislamicmonthsformatwide1Muharram
calendarsislamicmonthsformatwide9Ramadan
calendarsislamicmonthsformatwide4Rabiʻ II
calendarsislamicmonthsformatwide2Safar
calendarsislamicmonthsformatwide8Shaʻban
calendarsislamicmonthsformatabbreviated12Dhuʻl-H.
calendarsislamicmonthsformatabbreviated7Raj.
calendarsislamicmonthsformatabbreviated5Jum. I
calendarsislamicmonthsformatabbreviated10Shaw.
calendarsislamicmonthsformatabbreviated11Dhuʻl-Q.
calendarsislamicmonthsformatabbreviated3Rab. I
calendarsislamicmonthsformatabbreviated4Rab. II
calendarsislamicmonthsformatabbreviated9Ram.
calendarsislamicmonthsformatabbreviated1Muh.
calendarsislamicmonthsformatabbreviated6Jum. II
calendarsislamicmonthsformatabbreviated2Saf.
calendarsislamicmonthsformatabbreviated8Sha.
calendarsislamiceraseraNames0AH
calendarsislamiceraseraNarrow0AH
calendarsislamiceraseraAbbr0AH
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsMMMdd. MMM
calendarsgenericavailableFormatsyyyyMdd.M.y GGGGG
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsMMMEdE, d. MMM
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsMEdE, d.M.
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyyyyMEdE, d.M.y GGGGG
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsMMMMdd. MMMM
calendarsgenericavailableFormatsyyyyMMMEdE, d. MMM y G
calendarsgenericavailableFormatsyyyyMMMdd. MMM y G
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsyyyyMM.y GGGGG
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsHHH 'Uhr'
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsMdd.M.
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsGyMMMEdE, d. MMM y G
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsEdE, d.
calendarsgenericavailableFormatsGyMMMdd. MMM y G
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatshh a
calendarsgenericdateFormatsfullstandardEEEE, d. MMMM y G
calendarsgenericdateFormatsshortstandarddd.MM.yy GGGGG
calendarsgenericdateFormatslongstandardd. MMMM y G
calendarsgenericdateFormatsmediumstandarddd.MM.y G
calendarsgenericdateTimeFormatslong{1} 'um' {0}
calendarsgenericdateTimeFormatsfull{1} 'um' {0}
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericintervalFormatsyMdddd.MM.y – dd.MM.y G
calendarsgenericintervalFormatsyMdydd.MM.y – dd.MM.y G
calendarsgenericintervalFormatsyMdMdd.MM.y – dd.MM.y G
calendarsgenericintervalFormatsMEdME, dd.MM. – E, dd.MM.
calendarsgenericintervalFormatsMEddE, dd.MM. – E, dd.MM.
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatsHvHHH–HH 'Uhr' v
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsddd.–d.
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsHHHH–HH 'Uhr'
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatsMdddd.MM. – dd.MM.
calendarsgenericintervalFormatsMdMdd.MM. – dd.MM.
calendarsgenericintervalFormatsyMMMEdyE, d. MMM y – E, d. MMM y G
calendarsgenericintervalFormatsyMMMEdME, d. MMM – E, d. MMM y G
calendarsgenericintervalFormatsyMMMEddE, d. – E, d. MMM y G
calendarsgenericintervalFormatsyMMMMMMM–MMM y G
calendarsgenericintervalFormatsyMMMyMMM y – MMM y G
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y G
calendarsgenericintervalFormatsMMM.–M.
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatsyMEdyE, dd.MM.y – E, dd.MM.y G
calendarsgenericintervalFormatsyMEdME, dd.MM.y – E, dd.MM.y G
calendarsgenericintervalFormatsyMEddE, dd.MM.y – E, dd.MM.y G
calendarsgenericintervalFormatsMMMEdME, d. MMM – E, d. MMM
calendarsgenericintervalFormatsMMMEddE, d. – E, d. MMM
calendarsgenericintervalFormatsMMMddd.–d. MMM
calendarsgenericintervalFormatsMMMdMd. MMM – d. MMM
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsMMMMMLLLL–LLLL
calendarsgenericintervalFormatsyMMMddd.–d. MMM y G
calendarsgenericintervalFormatsyMMMdyd. MMM y – d. MMM y G
calendarsgenericintervalFormatsyMMMdMd. MMM – d. MMM y G
calendarsgenericintervalFormatsyMMMM.y – MM.y G
calendarsgenericintervalFormatsyMyMM.y – MM.y G
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsjapanesedateFormatsfullstandardEEEE, d. MMMM y G
calendarsjapanesedateFormatsshortstandarddd.MM.yy GGGGG
calendarsjapanesedateFormatslongstandardd. MMMM y G
calendarsjapanesedateFormatsmediumstandarddd.MM.y G
calendarsjapaneseeraseraAbbr0Taika (645–650)
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregorianquartersstand-alonewide22. Quartal
calendarsgregorianquartersstand-alonewide11. Quartal
calendarsgregorianquartersstand-alonewide44. Quartal
calendarsgregorianquartersstand-alonewide33. Quartal
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-aloneabbreviated2Q2
calendarsgregorianquartersstand-aloneabbreviated1Q1
calendarsgregorianquartersstand-aloneabbreviated4Q4
calendarsgregorianquartersstand-aloneabbreviated3Q3
calendarsgregorianquartersformatwide22. Quartal
calendarsgregorianquartersformatwide44. Quartal
calendarsgregorianquartersformatwide11. Quartal
calendarsgregorianquartersformatwide33. Quartal
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatabbreviated3Q3
calendarsgregorianquartersformatabbreviated2Q2
calendarsgregorianquartersformatabbreviated4Q4
calendarsgregorianquartersformatabbreviated1Q1
calendarsgregorianeraseraAbbr0v. u. Z.
calendarsgregorianeraseraAbbr1u. Z.
calendarsgregorianeraseraNames0vor unserer Zeitrechnung
calendarsgregorianeraseraNames1unserer Zeitrechnung
calendarsgregorianeraseraNarrow0v. u. Z.
calendarsgregorianeraseraNarrow1u. Z.
calendarsgregorianintervalFormatsMMM.–M.
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM y
calendarsgregorianintervalFormatsMMMEddE, d. – E, d. MMM
calendarsgregorianintervalFormatsMMMEdME, d. MMM – E, d. MMM
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsyMEddE, dd. – E, dd.MM.y
calendarsgregorianintervalFormatsyMEdME, dd.MM. – E, dd.MM.y
calendarsgregorianintervalFormatsyMEdyE, dd.MM.y – E, dd.MM.y
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm 'Uhr' v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm 'Uhr' v
calendarsgregorianintervalFormatsMMMdMd. MMM – d. MMM
calendarsgregorianintervalFormatsMMMddd.–d. MMM
calendarsgregorianintervalFormatsMMMMMLLLL–LLLL
calendarsgregorianintervalFormatsyMyMM.y – MM.y
calendarsgregorianintervalFormatsyMMMM.y – MM.y
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsyMMMddd.–d. MMM y
calendarsgregorianintervalFormatsyMMMdMd. MMM – d. MMM y
calendarsgregorianintervalFormatsyMMMdyd. MMM y – d. MMM y
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsddd.–d.
calendarsgregorianintervalFormatshah 'Uhr' a – h 'Uhr' a
calendarsgregorianintervalFormatshhh – h 'Uhr' a
calendarsgregorianintervalFormatsHvHHH–HH 'Uhr' v
calendarsgregorianintervalFormatsHHHH–HH 'Uhr'
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsMdddd.–dd.MM.
calendarsgregorianintervalFormatsMdMdd.MM. – dd.MM.
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm 'Uhr'
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm 'Uhr'
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatsyMMMEddE, d. – E, d. MMM y
calendarsgregorianintervalFormatsyMMMEdME, d. MMM – E, d. MMM y
calendarsgregorianintervalFormatsyMMMEdyE, d. MMM y – E, d. MMM y
calendarsgregorianintervalFormatsMEdME, dd.MM. – E, dd.MM.
calendarsgregorianintervalFormatsMEddE, dd. – E, dd.MM.
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatsyMdddd.–dd.MM.y
calendarsgregorianintervalFormatsyMdMdd.MM. – dd.MM.y
calendarsgregorianintervalFormatsyMdydd.MM.y – dd.MM.y
calendarsgregoriandayPeriodsformatwidemorning2vormittags
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatwideevening1abends
calendarsgregoriandayPeriodsformatwideafternoon1mittags
calendarsgregoriandayPeriodsformatwidemidnightMitternacht
calendarsgregoriandayPeriodsformatwideafternoon2nachmittags
calendarsgregoriandayPeriodsformatwidemorning1morgens
calendarsgregoriandayPeriodsformatwidenight1nachts
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatnarrowmorning2vormittags
calendarsgregoriandayPeriodsformatnarrowama
calendarsgregoriandayPeriodsformatnarrowevening1abends
calendarsgregoriandayPeriodsformatnarrowafternoon1mittags
calendarsgregoriandayPeriodsformatnarrowmidnightMitternacht
calendarsgregoriandayPeriodsformatnarrowafternoon2nachmittags
calendarsgregoriandayPeriodsformatnarrowmorning1morgens
calendarsgregoriandayPeriodsformatnarrowpmp
calendarsgregoriandayPeriodsformatnarrownight1nachts
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatabbreviatednight1nachts
calendarsgregoriandayPeriodsformatabbreviatedmorning1morgens
calendarsgregoriandayPeriodsformatabbreviatedmidnightMitternacht
calendarsgregoriandayPeriodsformatabbreviatedafternoon2nachmittags
calendarsgregoriandayPeriodsformatabbreviatedevening1abends
calendarsgregoriandayPeriodsformatabbreviatedafternoon1mittags
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatabbreviatedmorning2vormittags
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning2Vormittag
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1Abend
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1Mittag
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon2Nachmittag
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightMitternacht
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1Morgen
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1Nacht
calendarsgregoriandayPeriodsstand-alonewidemorning2Vormittag
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-alonewideafternoon1Mittag
calendarsgregoriandayPeriodsstand-alonewideevening1Abend
calendarsgregoriandayPeriodsstand-alonewideafternoon2Nachmittag
calendarsgregoriandayPeriodsstand-alonewidemidnightMitternacht
calendarsgregoriandayPeriodsstand-alonewidemorning1Morgen
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-alonewidenight1Nacht
calendarsgregoriandayPeriodsstand-alonenarrownight1Nacht
calendarsgregoriandayPeriodsstand-alonenarrowpmp
calendarsgregoriandayPeriodsstand-alonenarrowmorning1Morgen
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1Mittag
calendarsgregoriandayPeriodsstand-alonenarrowevening1Abend
calendarsgregoriandayPeriodsstand-alonenarrowafternoon2Nachmittag
calendarsgregoriandayPeriodsstand-alonenarrowmidnightMitternacht
calendarsgregoriandayPeriodsstand-alonenarrowama
calendarsgregoriandayPeriodsstand-alonenarrowmorning2Vormittag
calendarsgregorianavailableFormatsMMMEdE, d. MMM
calendarsgregorianavailableFormatsyMEdE, d.M.y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyMM.y
calendarsgregorianavailableFormatsMMMdd. MMM
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMMdd.MM.
calendarsgregorianavailableFormatsyw'Woche' w 'des' 'Jahres' Y
calendarsgregorianavailableFormatsyMMMdd. MMM y
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsMMMMW'Woche' W 'im' MMM
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMMMMEdE, d. MMMM
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyMMMM.y
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsMMdddd.MM.
calendarsgregorianavailableFormatshh 'Uhr' a
calendarsgregorianavailableFormatsGyMMMdd. MMM y G
calendarsgregorianavailableFormatsEdE, d.
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsGyMMMEdE, d. MMM y G
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEhmsE, h:mm:ss a
calendarsgregorianavailableFormatsHHH 'Uhr'
calendarsgregorianavailableFormatsMdd.M.
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsEHmsE, HH:mm:ss
calendarsgregorianavailableFormatsyMMdddd.MM.y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsEHmE, HH:mm
calendarsgregorianavailableFormatsyMMMEdE, d. MMM y
calendarsgregorianavailableFormatsMMMMdd. MMMM
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsMEdE, d.M.
calendarsgregorianavailableFormatsyMdd.M.y
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregoriandaysformatwidemonMontag
calendarsgregoriandaysformatwidesunSonntag
calendarsgregoriandaysformatwidesatSamstag
calendarsgregoriandaysformatwidethuDonnerstag
calendarsgregoriandaysformatwidefriFreitag
calendarsgregoriandaysformatwidetueDienstag
calendarsgregoriandaysformatwidewedMittwoch
calendarsgregoriandaysformatnarrowthuD
calendarsgregoriandaysformatnarrowsunS
calendarsgregoriandaysformatnarrowmonM
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowtueD
calendarsgregoriandaysformatnarrowfriF
calendarsgregoriandaysformatnarrowwedM
calendarsgregoriandaysformatabbreviatedwedMi.
calendarsgregoriandaysformatabbreviatedtueDi.
calendarsgregoriandaysformatabbreviatedfriFr.
calendarsgregoriandaysformatabbreviatedthuDo.
calendarsgregoriandaysformatabbreviatedsunSo.
calendarsgregoriandaysformatabbreviatedsatSa.
calendarsgregoriandaysformatabbreviatedmonMo.
calendarsgregoriandaysformatshortfriFr.
calendarsgregoriandaysformatshorttueDi.
calendarsgregoriandaysformatshortwedMi.
calendarsgregoriandaysformatshortsunSo.
calendarsgregoriandaysformatshortmonMo.
calendarsgregoriandaysformatshortthuDo.
calendarsgregoriandaysformatshortsatSa.
calendarsgregoriandaysstand-aloneshortmonMo.
calendarsgregoriandaysstand-aloneshortsunSo.
calendarsgregoriandaysstand-aloneshortthuDo.
calendarsgregoriandaysstand-aloneshortsatSa.
calendarsgregoriandaysstand-aloneshortwedMi.
calendarsgregoriandaysstand-aloneshorttueDi.
calendarsgregoriandaysstand-aloneshortfriFr.
calendarsgregoriandaysstand-aloneabbreviatedtueDi
calendarsgregoriandaysstand-aloneabbreviatedwedMi
calendarsgregoriandaysstand-aloneabbreviatedfriFr
calendarsgregoriandaysstand-aloneabbreviatedsunSo
calendarsgregoriandaysstand-aloneabbreviatedmonMo
calendarsgregoriandaysstand-aloneabbreviatedsatSa
calendarsgregoriandaysstand-aloneabbreviatedthuDo
calendarsgregoriandaysstand-alonenarrowmonM
calendarsgregoriandaysstand-alonenarrowthuD
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowsunS
calendarsgregoriandaysstand-alonenarrowwedM
calendarsgregoriandaysstand-alonenarrowtueD
calendarsgregoriandaysstand-alonenarrowfriF
calendarsgregoriandaysstand-alonewidefriFreitag
calendarsgregoriandaysstand-alonewidewedMittwoch
calendarsgregoriandaysstand-alonewidetueDienstag
calendarsgregoriandaysstand-alonewidethuDonnerstag
calendarsgregoriandaysstand-alonewidemonMontag
calendarsgregoriandaysstand-alonewidesatSamstag
calendarsgregoriandaysstand-alonewidesunSonntag
calendarsgregorianmonthsformatabbreviated5Mai
calendarsgregorianmonthsformatabbreviated10Okt.
calendarsgregorianmonthsformatabbreviated11Nov.
calendarsgregorianmonthsformatabbreviated3März
calendarsgregorianmonthsformatabbreviated12Dez.
calendarsgregorianmonthsformatabbreviated7Juli
calendarsgregorianmonthsformatabbreviated2Feb.
calendarsgregorianmonthsformatabbreviated8Aug.
calendarsgregorianmonthsformatabbreviated9Sep.
calendarsgregorianmonthsformatabbreviated1Jän.
calendarsgregorianmonthsformatabbreviated4Apr.
calendarsgregorianmonthsformatabbreviated6Juni
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow7J
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow6J
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow1J
calendarsgregorianmonthsformatwide12Dezember
calendarsgregorianmonthsformatwide7Juli
calendarsgregorianmonthsformatwide5Mai
calendarsgregorianmonthsformatwide11November
calendarsgregorianmonthsformatwide10Oktober
calendarsgregorianmonthsformatwide3März
calendarsgregorianmonthsformatwide1Jänner
calendarsgregorianmonthsformatwide4April
calendarsgregorianmonthsformatwide9September
calendarsgregorianmonthsformatwide6Juni
calendarsgregorianmonthsformatwide8August
calendarsgregorianmonthsformatwide2Februar
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonewide12Dezember
